Currency,Customer Code,Market Code,Order Date,Product Code,cost_price,Normalized Amount,profit,profit_margin,Sales Amount,Sales Qty
INR,Cus022,Mark002,2018-12-12,Prod018,65.72,3065,40.28,0.38,3065,1
INR,Cus016,Mark002,2018-12-13,Prod018,115.54,19556,-9.54,-0.09,19556,9
INR,Cus022,Mark002,2018-12-13,Prod018,115.54,3065,-9.54,-0.09,3065,1
INR,Cus025,Mark002,2018-12-13,Prod018,64.66,17495,41.34,0.39,17495,8
INR,Cus016,Mark002,2018-12-14,Prod018,66.78,38407,39.22,0.37,38407,18
INR,Cus022,Mark002,2018-12-14,Prod018,64.66,9190,41.34,0.39,9190,4
INR,Cus022,Mark002,2018-12-17,Prod018,64.66,6125,41.34,0.39,6125,3
INR,Cus025,Mark002,2018-12-17,Prod018,91.16,17495,14.84,0.14,17495,8
INR,Cus024,Mark002,2018-12-17,Prod018,143.1,338,-37.1,-0.35,338,1
INR,Cus025,Mark002,2018-12-18,Prod018,83.74,24491,22.26,0.21,24491,11
INR,Cus022,Mark002,2018-12-20,Prod018,109.18,6125,-3.18,-0.03,6125,3
INR,Cus025,Mark002,2018-12-20,Prod018,111.3,167935,-5.3,-0.05,167935,72
INR,Cus016,Mark002,2018-12-21,Prod018,99.64,226963,6.36,0.06,226963,108
INR,Cus022,Mark002,2018-12-21,Prod018,111.3,9190,-5.3,-0.05,9190,4
INR,Cus022,Mark002,2018-12-21,Prod018,63.6,141343,42.4,0.4,141343,67
INR,Cus022,Mark002,2018-12-28,Prod018,129.32,12250,-23.32,-0.22,12250,5
INR,Cus025,Mark002,2019-01-04,Prod018,115.54,62977,-9.54,-0.09,62977,27
INR,Cus022,Mark002,2019-01-07,Prod018,114.48,3065,-8.48,-0.08,3065,1
INR,Cus024,Mark002,2019-01-07,Prod018,104.94,338,1.06,0.01,338,1
INR,Cus022,Mark002,2019-01-07,Prod018,75.26,56532,30.74,0.29,56532,27
INR,Cus016,Mark002,2019-01-08,Prod018,97.52,17458,8.48,0.08,17458,8
INR,Cus022,Mark002,2019-01-08,Prod018,96.46,27565,9.54,0.09,27565,12
INR,Cus024,Mark002,2019-01-08,Prod018,139.92,338,-33.92,-0.32,338,1
INR,Cus022,Mark002,2019-01-10,Prod018,82.68,3065,23.32,0.22,3065,1
INR,Cus016,Mark002,2019-01-11,Prod018,125.08,38065,-19.08,-0.18,38065,18
INR,Cus023,Mark002,2019-01-11,Prod018,122.96,722,-16.96,-0.16,722,1
INR,Cus022,Mark002,2019-01-14,Prod018,80.56,3065,25.44,0.24,3065,1
INR,Cus024,Mark002,2019-01-14,Prod018,101.76,338,4.24,0.04,338,1
INR,Cus022,Mark002,2019-01-15,Prod018,143.1,28269,-37.1,-0.35,28269,13
INR,Cus022,Mark002,2019-01-16,Prod018,84.8,27565,21.2,0.2,27565,12
INR,Cus022,Mark002,2019-01-17,Prod018,63.6,28269,42.4,0.4,28269,13
INR,Cus016,Mark002,2019-01-18,Prod018,126.14,41898,-20.14,-0.19,41898,20
INR,Cus022,Mark002,2019-01-18,Prod018,120.84,27565,-14.84,-0.14,27565,12
INR,Cus025,Mark002,2019-01-21,Prod018,124.02,104958,-18.02,-0.17,104958,45
INR,Cus023,Mark002,2019-01-21,Prod018,81.62,722,24.38,0.23,722,1
INR,Cus022,Mark002,2019-01-24,Prod018,94.34,28269,11.66,0.11,28269,13
INR,Cus022,Mark002,2019-01-25,Prod018,82.68,113074,23.32,0.22,113074,53
INR,Cus016,Mark002,2019-01-28,Prod018,86.92,115921,19.08,0.18,115921,55
INR,Cus025,Mark002,2019-01-28,Prod018,133.56,55977,-27.56,-0.26,55977,24
INR,Cus025,Mark002,2019-01-30,Prod018,134.62,104958,-28.62,-0.27,104958,45
INR,Cus022,Mark002,2019-01-31,Prod018,104.94,18375,1.06,0.01,18375,8
INR,Cus025,Mark002,2019-01-31,Prod018,94.34,41981,11.66,0.11,41981,18
INR,Cus022,Mark002,2019-01-31,Prod018,110.24,28269,-4.24,-0.04,28269,13
INR,Cus023,Mark002,2019-01-31,Prod018,120.84,722,-14.84,-0.14,722,1
INR,Cus016,Mark002,2019-02-01,Prod018,127.2,31421,-21.2,-0.2,31421,15
INR,Cus016,Mark002,2019-02-04,Prod018,99.64,71231,6.36,0.06,71231,34
INR,Cus023,Mark002,2019-02-05,Prod018,114.48,722,-8.48,-0.08,722,1
INR,Cus022,Mark002,2019-02-07,Prod018,106,24500,0,0,24500,11
INR,Cus025,Mark002,2019-02-07,Prod018,102.82,34986,3.18,0.03,34986,15
INR,Cus022,Mark002,2019-02-07,Prod018,133.56,28269,-27.56,-0.26,28269,13
INR,Cus016,Mark002,2019-02-08,Prod018,69.96,55167,36.04,0.34,55167,26
INR,Cus022,Mark002,2019-02-08,Prod018,90.1,28269,15.9,0.15,28269,13
INR,Cus025,Mark002,2019-02-11,Prod018,67.84,17495,38.16,0.36,17495,8
INR,Cus022,Mark002,2019-02-12,Prod018,86.92,12250,19.08,0.18,12250,5
INR,Cus022,Mark002,2019-02-12,Prod018,63.6,28269,42.4,0.4,28269,13
INR,Cus022,Mark002,2019-02-13,Prod018,131.44,27565,-25.44,-0.24,27565,12
INR,Cus022,Mark002,2019-02-14,Prod018,122.96,15315,-16.96,-0.16,15315,7
INR,Cus025,Mark002,2019-02-14,Prod018,114.48,13995,-8.48,-0.08,13995,6
INR,Cus022,Mark002,2019-02-14,Prod018,64.66,28269,41.34,0.39,28269,13
INR,Cus016,Mark002,2019-02-15,Prod018,104.94,129546,1.06,0.01,129546,62
INR,Cus022,Mark002,2019-02-15,Prod018,125.08,9190,-19.08,-0.18,9190,4
INR,Cus022,Mark002,2019-02-15,Prod018,126.14,28269,-20.14,-0.19,28269,13
INR,Cus022,Mark002,2019-02-18,Prod018,125.08,6125,-19.08,-0.18,6125,3
INR,Cus025,Mark002,2019-02-18,Prod018,106,17495,0,0,17495,8
